pid,pattern
p8a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sis\san?\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p3a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sincluding\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p5,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\ssuch\sas\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p1,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sand\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p8b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swas\san?\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p4,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sor\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p2,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sespecially\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p8c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sare\san?\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p34,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\stypes\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p25,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sexcept\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p23d,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sparticularly\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p20a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sis\sthe\s\w+est\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p43,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\ssort\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p26,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sother\sthan\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p21a,"(?>\p{L}+est\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}is\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p21b,"(?>\p{L}+est\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}are\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p21c,"(?>\s(M|m)ost\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){2,5}is\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p21d,"(?>\s(M|m)ost\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){2,5}are\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p23b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\smostly\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p23a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\smainly\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p12a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,\sone\sof\sthe\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p20c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sis\sthe\smost\s\w+\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p8d,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swere\san?\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p6,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sand\sany\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p15a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sexamples\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p27a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\se\.g\.\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p27b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\si\.e\.\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p16,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sfor\sexample\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p24,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sin\sparticular\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p20b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sare\sthe\s\w+est\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p20d,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sare\sthe\smost\s\w+\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p23c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\snotably\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p39,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\samong\sthem\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p38,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\scompared\sto\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p11,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\slike\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p7,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sand\ssome\sother\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p23e,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sprincipally\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p15b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\sis\san\sexample\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p22a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\sis\scalled\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p28a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sa\skind\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p12c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,\sone\sof\sthose\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p29a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\slooks?\slike\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p28c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sa\sform\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p30b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\sis\ssimilar\sto\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p12b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,\sone\sof\sthese\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p29c,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\ssounds?\slike\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p28d,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sforms\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p30a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\sare\ssimilar\sto\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p22b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\swhich\sis\snamed\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p42,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sor\sthe\smany\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p31a,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sexample\sof\sthis\sis\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p28b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\skinds\sof\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p31b,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\,?\sexamples\sof\sthis\sare\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p10,"(?>(S|s)uch\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}as\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p13,"(?>(E|e)xample\sof\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}is\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p14,"(?>(E|e)xamples\sof\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}are\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
p36,"(\p{L}|\d)[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\swhether\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}or\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d)"
p37,"(?>(C|c)ompare\s([\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}++|\d++\p{L}++)([\u002D\u2010\u2011\u2012\u2013\u2014\u2015\u2043]?(\p{L}++|\d++))?[""\u0026\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u00A9\u00AE]?\s){1,4}with\s[\u0027\u2018\u2019\u201A\u201B\u201C\u201D\u201E\u201F\u0022]?(\p{L}|\d))"
