516227103,7,big disappointment,1,1,1,,7,,big,disappointment,,p8b;,rcgroups.com;,184109777;,no,1,3,5
113921403,gallon of water,proper decal application ratio,1,1,1,,gallon,of water,proper decal application,ratio,,p8a;,latemodelrestoration.com;,256989687;,no,1,0,8
184688610,gallager,great president of marketing,1,1,1,,gallager,,great,president,of marketing,p8b;,deadline.com;,18374402;,uncertain,2,5,2
309000481,game,mmorpg from the newcomer,1,1,1,,game,,,mmorpg,from the newcomer,p8a;,teragameguide.net;,253802624;,no,1,2,6
233867433,gbc,red cross shelter,1,1,1,,gbc,,red cross,shelter,,p8b;,blogspot.com;,448351675;,uncertain,1,4,4
8377928,oc gear,bio feature,3,1,3,oc,gear,,bio,feature,,p5;,cdrinfo.com;techpowerup.com;overclock3d.net;,146142810;146144633;146122149;,no,1,3,5
201775436,genet,teen-age ethiopian girl,1,1,1,,genet,,teen-age ethiopian,girl,,p8a;,iocc.org;,419509125;,uncertain,1,5,3
285572852,full gear,accessory,1,1,1,full,gear,,,accessory,,p1;,guildwars2guru.com;,156101795;,no,4,0,5
489362977,genius of stand,art form,1,1,1,,genius,of stand,art,form,,p12a;,allclassical.org;,57188507;,no,1,1,7
99559518,fact gibson,agentand consider the fact,1,1,1,fact,gibson,,,agentand,consider the fact,p8a;,verysmartbrothas.com;,103926848;,no,1,1,7
203770605,thanks glade,simple code,1,1,1,thanks,glade,,simple,code,,p8a;,programmersheaven.com;,184746070;,uncertain,0,5,4
187094011,go,cnn,1,1,1,,go,,,cnn,,p24;,cnn.com;,445041494;,no,0,0,9
217844103,chinese government,progressive-thinking,1,1,1,chinese,government,,,progressive-thinking,,p8a;,slashdot.org;,340956384;,no,2,0,7
294239128,commercial goods,division,1,1,1,commercial,goods,,,division,,p3a;,typepad.com;,318989280;,no,3,1,5
226628987,grape,other woody species,1,1,1,,grape,,other woody,species,,p5;,usda.gov;,205250485;,no,3,1,5
291399484,grant,violence against woman,1,1,1,,grant,,,violence,against woman,p8a;,wikipedia.org;,418248462;,no,0,0,9
324669850,ac group,assess control group mac,1,1,1,ac,group,,assess control group,mac,,p37;,pubmedcentralcanada.ca;,421631042;,uncertain,0,5,4
381847061,criminal justice graduate,star for the gamecocks,1,1,1,criminal justice,graduate,,,star,for the gamecocks,p8b;,upi.com;,400212172;,no,0,3,6
396261020,help higher ground,area church,1,1,1,help higher,ground,,area,church,,p1;,cbn.com;,213986384;,no,1,2,6
252397719,older guy,year old playing,1,1,1,older,guy,,,year,old playing,p23b;,blogspot.com;,164607696;,no,1,1,7
404014957,suspect gunman,u.s military activity,1,1,1,suspect,gunman,,,u.s,military activity,p8a;,cnn.com;,309104870;,no,2,1,6
241382009,hay,rare extravagance,1,1,1,,hay,,rare,extravagance,,p8b;,electricscotland.com;,46285219;,no,0,0,9
346665875,office hardware,graphic,1,1,1,office,hardware,,,graphic,,p3a;,vaasla.org;,309668198;,no,0,1,8
379173829,voice anne hathaway,home two,3,1,3,voice anne,hathaway,,,home,two,p3a;,zap2it.com;thefutoncritic.com;tvseriesfinale.com;,15107423;14799081;102056085;,no,0,0,9
396238237,meg harper,dancer,1,1,1,meg,harper,,,dancer,,p1;,dancemagazine.com;,113914517;,uncertain,3,5,1
97510057,dolphin browser hd,good alternative,1,1,1,dolphin browser,hd,,good,alternative,,p8a;,androidpit.com;,412960792;,uncertain,2,3,4
85553000,bulbous head,thick veined shaft,1,1,1,bulbous,head,,thick veined,shaft,,p8b;,literotica.com;,216844159;,no,1,2,6
165953472,head as one,cain,1,1,1,,head,as one,,cain,,p21b;,i-am-bored.com;,238134907;,no,0,0,9
202090893,heart of chicago's north,train stop,1,1,1,,heart,of chicago's north,train,stop,,p20a;,meetup.com;,371032649;,uncertain,1,6,2
405826624,heaven,administration man,1,1,1,,heaven,,administration,man,,p11;,uky.edu;,119329837;,no,0,0,9
460576402,here,im thinking of guy,1,1,1,,here,,im,thinking,of guy,p24;,raysprospects.com;,92594733;,no,0,0,9
47216484,hitler' notorious mein kampf,other famous politician struggle,1,1,1,,hitler',notorious mein kampf,other famous politician,struggle,,p5;,americanthinker.com;,43915486;,no,1,3,5
259489173,histocompatibility antigen-driven t-cell response,wt1 gene transcript,1,1,1,,histocompatibility,antigen-driven t-cell response,wt1 gene,transcript,,p5;,bloodjournal.org;,366824029;,uncertain,1,5,3
212035232,hmm,couple of tempting one,1,1,1,,hmm,,,couple,of tempting one,p8c;,terrypratchettbooks.com;,359044656;,no,0,0,9
163572597,house on haunted hill,remake of a horror,1,1,1,,house,on haunted hill,,remake,of a horror,p8a;,filmfreakcentral.net;,141473509;,yes,6,1,2
173275358,homo sapiens idaltu,archaic homo,1,1,1,,homo,sapiens idaltu,archaic,homo,,p1;,blogspot.com;,400972217;,uncertain,2,3,4
326011404,few house,cat match oscar' description,1,1,1,few,house,,,cat,match oscar' description,p8b;,vcahospitals.com;,318538283;,no,0,1,8
387367238,may-beth-lou-sarah-jane hootie,member of the redneck,1,1,1,may-beth-lou-sarah-jane,hootie,,,member,of the redneck,p8a;,grandtheftwiki.com;,256197442;,no,1,2,6
470574566,hoe,rhyme about something,1,1,1,,hoe,,,rhyme,about something,p26;,quantumcritics.com;,281427663;,no,0,0,9
60227688,humanity,congress,1,1,1,,humanity,,,congress,,p26;,hartford-hwp.com;,270884844;,no,0,0,9
233910823,3d media hub,3d content,1,1,1,3d media,hub,,3d,content,,p28b;,bzpower.com;,395962890;,uncertain,1,5,3
242175943,abstract purpose/objective ic87361,morpholine derivative,1,1,1,abstract purpose/objective,ic87361,,morpholine,derivative,,p8a;,allenpress.com;,152327160;,no,1,3,5
11810841,idea of toy,thought,1,1,1,,idea,of toy,,thought,,p2;,comicbookresources.com;,328838816;,no,2,0,7
127376810,note idea,bad one,1,1,1,note,idea,,bad,one,,p8a;,metafilter.com;,35030216;,no,0,1,8
212630228,john presley iii,confederate marine,1,1,1,john presley,iii,,confederate,marine,,p8a;,somethingawful.com;,234420504;,uncertain,2,6,1
108316759,im,string guitar,1,1,1,,im,,string,guitar,,p16;,ultimate-guitar.com;,100288462;,no,0,1,8
114776413,impact,media like tv-series,1,1,1,,impact,,,media,like tv-series,p28d;,informationr.net;,66696627;,yes,5,1,3
328328473,efficient generic implementation,difference,2,1,2,efficient generic,implementation,,,difference,,p34;,drdobbs.com;boost.org;,325358127;101471227;,no,2,2,5
58223649,ownership interest in us,gas business,1,1,1,ownership,interest,in us,gas,business,,p3a;,sec.gov;,255882007;,no,0,1,8
277124217,intelligent,similarly,1,1,1,,intelligent,,,similarly,,p25;,perl.org;,27363456;,no,1,0,8
356409508,inspiration,song write by peter,1,1,1,,inspiration,,,song,write by peter,p8a;,wikipedia.org;,125362514;,no,1,2,6
357941821,corporate interest,amalex jones,1,1,1,corporate,interest,,amalex,jones,,p23a;,chiefsplanet.com;,397793637;,no,1,1,7
408982909,installation of a semiconductor,time consuming procedure,1,1,1,,installation,of a semiconductor,,time,consuming procedure,p8a;,google.com;,448177559;,no,4,0,5
411064589,inclusion of funding,constant question,1,1,1,,inclusion,of funding,constant,question,,p8b;,recordernews.com;,402705397;,no,4,0,5
98432274,ip,restraint on speech,1,1,1,,ip,,,restraint,on speech,p3a;,techdirt.com;,47918778;,no,0,2,7
308247170,iptv,real time datum stream,1,1,1,,iptv,,real time datum,stream,,p5;,blogspot.com;,414268834;,uncertain,2,4,3
375616761,potential issue,factual issue,1,1,1,potential,issue,,factual,issue,,p8a;,silentpcreview.com;,249324378;,no,2,2,5
376130499,issue like the achievement,critical point,1,1,1,,issue,like the achievement,critical,point,,p2;,nashvillecitypaper.com;,392970713;,no,2,0,7
430495312,isoform of protein kinase,variety of cellular signaling,1,1,1,,isoform,of protein kinase,,variety,of cellular signaling,p3a;,researchgate.net;,242540058;,uncertain,2,3,4
166053553,jane from interrupting,reward hand,1,1,1,,jane,from interrupting,reward,hand,,p43;,fanfiction.net;,449215531;,no,0,1,8
312032058,jack,people of modest means,1,1,1,,jack,,,people,of modest means,p5;,glocktalk.com;,13409056;,no,1,2,6
169289545,post july 7,dish,1,1,1,post,july,7,,dish,,p8a;,dream-marriage.com;,234153191;,no,1,0,8
500928406,justification for coercion,examination of topic,2,1,1,,justification,for coercion,,examination,of topic,p5;,ualr.edu;,50297795;451851505;,no,3,1,5
157527284,kathy,native of the appalachian,1,1,1,,kathy,,,native,of the appalachian,p8a;,blogspot.com;,379699082;,uncertain,4,3,2
270944741,karbala,shrine,4,4,3,,karbala,,,shrine,,p5;p23d;p8a;p20a;,yoel.info;iraq-businessnews.com;reocities.com;,155485329;336380910;368420075;380273571;,uncertain,3,5,1
367058631,kenya,place,221,19,178,,kenya,,,place,,p5;p4;p2;p1;p10;p12a;p8a;p8c;p8b;p15a;p23a;p25;p23b;p20c;p20b;p27a;p20a;p28b;p3a;,baylor.edu;blogspot.in;mommybknowsbest.com;cedarville.edu;meetup.com;peacecorpsonline.org;inquirer.net;rightsidenews.com;portlandtribune.com;couchsurfing.com;robertchristgau.com;responsibilitytoprotect.org;dailystar.com.lb;pjmedia.com;lazoo.org;vigrxbox.com;worldplaces.net;cnn.com;jewishpolicycenter.org;publicradioeast.org;bbc.co.uk;divinecaroline.com;columbiamissourian.com;theday.com;zimbabwesituation.com;businessinsider.com;ktep.org;mg.co.za;menstennisforums.com;bhojpuria.com;philstockworld.com;outdoorhub.com;travellerspoint.com;wsj.com;intelnews.org;monitor.co.ug;asdnews.com;nzdl.org;therazor.org;fodors.com;parliament.uk;dailymail.co.uk;obamaconspiracy.org;indiewire.com;nypost.com;jmcc.org;mmajunkie.com;furious.com;infohub.com;typepad.com;mothering.com;wn.com;urbantimes.co;realadventures.com;china-briefing.com;philintheblank.net;umb.edu;boulderweekly.com;northernmagic.com;washingtonmonthly.com;gemalto.com;carrollspaper.com;issuu.com;scienceblogs.com;uottawa.ca;telecompaper.com;bellanaija.com;ramseygems.com;ghanaweb.com;presszoom.com;seniorsworldchronicle.com;cfr.org;organicbouquet.com;rgj.com;russellmeansfreedom.com;unr.edu;stanford.edu;letsrun.com;paraibainternational.com;the-synapse-project.org;shutterbug.com;costaricaexpeditions.com;westminstercollege.edu;washingtonpost.com;runnersworld.com;hurriyetdailynews.com;scielosp.org;unity96.org.uk;news24.com;tumblr.com;jewishjournal.com;aim.org;serebiiforums.com;thextraordinary.org;observer.com;missioncrossroads.org;indianetzone.com;centralmaine.com;sjuit.ac.tz;buffalonews.com;mcny.edu;thetimes.co.uk;pesdapress.com;thegavoice.com;timesrepublican.com;wtamu.edu;arcticstartup.com;sportquestholidays.com;oberlin.edu;wikitravel.org;eslteachersboard.com;microsains.com;votesmart.org;abovetopsecret.com;jacketflap.com;pcusa.org;lssu.edu;dawn.com;hillstravel.com;globalgrasshopper.com;juneauempire.com;parapundit.com;aish.com;marin.org;kwit.org;wakeupcall.at;peninsulaclarion.com;lifescript.com;hiddenharmonies.org;metropolitan.edu;worldwidehuntingbooks.com;balancingact-africa.com;ufl.edu;anu.edu.au;thestandard.org.nz;bullshido.net;applehotels.com;sweetmarias.com;s-cool.co.uk;thegatewaypundit.com;ibtimes.com;populationmedia.org;huffingtonpost.ca;bycommonconsent.com;conservativetruth.org;who.int;wfae.org;jmu.edu;latimes.com;slideshare.net;yourblackworld.net;wicn.org;rt.com;heroescommunity.com;dissidentvoice.org;adweek.com;freerepublic.com;realityblurred.com;fool.com;harddawn.com;blogspot.com;factmonster.com;uwe.ac.uk;photoeye.com;esa.int;prlog.org;fvsu.edu;kccu.org;hilbert.edu;google.com;celsias.com;celebitchy.com;infoplease.com;baptistsonmission.org;africanglobe.net;tmcnet.com;monbiot.com;wordpress.com;,233820661;380096536;25453950;121777092;2397051;260270817;99304883;43092585;90668080;235711970;69088281;137830419;329229072;160077598;198421771;242218310;432354950;227225358;229575627;164274489;346290459;166903968;224349258;103165812;167664324;153503734;300323406;214001294;431919963;222411770;116253166;253082725;103143785;244205774;432296108;281485205;314566763;68851154;417694450;255017170;22737785;181186483;113969499;102949769;68753905;411454544;456205376;407694503;299701103;93972070;22834798;144943821;55094164;23807622;320092664;91298873;160583015;394747121;235667296;352946895;235483040;440355617;50352044;319967184;416190603;103023615;229953761;205869941;189034237;270751476;94054872;210465399;257385598;413446169;250998105;336758936;325164496;314836551;38533004;347726534;283238889;75914156;230731066;180655439;286854440;85645933;391002918;2393719;289749200;431390939;134137180;276535962;302428695;343273595;91211932;100962861;163750271;120231447;129065888;231070472;25625540;34155465;112554265;407520019;128792333;329826267;452501165;303787559;74217619;302312841;118321541;380067721;33618526;241185532;208244697;32412569;180870215;321803396;112553573;243245724;54620601;452604328;222444121;366242640;341984491;345346170;294393536;440645373;62440203;121748642;156685817;192125123;1305839;191542428;239631217;122280871;273706892;232383286;135432137;148300783;353616448;345783059;116685094;223773941;422085219;255720821;453158235;231656128;180745032;169401287;300178512;426502252;199301850;286592541;101845436;376452268;337767035;194884241;76377410;71531056;30063941;428109768;180488306;196984837;398531684;21066167;324500719;228340577;259894591;91211223;181216727;425375205;442790429;342619029;333026186;112549754;343425274;309445716;129425598;424041396;337298779;343921350;329332328;383733373;143775482;331866727;409941543;189928470;139852115;353430155;222514974;318331231;172457653;165374951;55183114;438871883;321643286;374339185;428530145;356519874;103110137;54846268;156727883;423612656;318107043;423200672;90838482;66137329;27247148;358533898;344218901;388196256;425346175;437472254;420129804;171575305;180608480;252668561;445615851;335489496;212650554;,yes,9,0,0
236735507,weird kid,version,1,1,1,weird,kid,,,version,,p8a;,deviantart.com;,237004984;,no,0,2,7
214258076,sun kvm,system,1,1,1,sun,kvm,,,system,,p4;,google.com;,123695296;,uncertain,1,4,4
282190435,coastal adaptation law,environmental law,1,1,1,coastal adaptation,law,,environmental,law,,p2;,sydney.edu.au;,177401149;,yes,7,0,2
332351683,primary law,authenticated international law material,1,1,1,primary,law,,authenticated international law,material,,p3a;,unc.edu;,61389830;,uncertain,2,4,3
370541356,transparent conductive layer 2,first layer,1,1,1,transparent conductive,layer,2,first,layer,,p8a;,google.de;,138355549;,uncertain,1,5,3
465516392,law the embodiment,guide of the blind,1,1,1,,law,the embodiment,,guide,of the blind,p8c;,biblehub.com;,288918613;,no,0,2,7
468059483,law,whole by the name,2,1,2,,law,,,whole,by the name,p27b;,biblehub.com;biblegateway.com;,211521201;211583207;,no,0,1,8
94512143,leaf,sustained wind speed,1,1,1,,leaf,,sustained wind,speed,,p24;,louisianacrops.com;,216740866;,no,0,0,9
364515903,level of honesty,thing,2,2,2,,level,of honesty,,thing,,p5;p43;,smh.com.au;mrdestructo.com;,172193967;161492587;,uncertain,4,1,4
369445098,national level,global level,1,1,1,national,level,,global,level,,p8a;,uncsd2012.org;,300207160;,no,2,0,7
11637059,line,john premier,1,1,1,,line,,john,premier,,p3a;,uky.edu;,148145322;,no,0,0,9
90432961,navi appeared link,loser,1,1,1,navi appeared,link,,,loser,,p8b;,deviantart.com;,354721989;,no,0,2,7
127199346,kinda life with me,best friend rex,1,1,1,kinda,life,with me,best friend,rex,,p21a;,booksie.com;,277312152;,no,0,1,8
189163399,nike mercurial line,revolutionary collection,1,1,1,nike mercurial,line,,revolutionary,collection,,p8a;,soccer.com;,173280299;,uncertain,0,5,4
496557804,nanowerk spotlight lithium-ion li-ion,type of rechargeable battery,1,1,1,nanowerk spotlight lithium-ion,li-ion,,,type,of rechargeable battery,p8c;,nanowerk.com;,239094377;,yes,5,1,3
157247386,login,login system,1,1,1,,login,,login,system,,p8a;,sa-mp.com;,351471203;,uncertain,3,3,3
174583543,emma' loan in one,out-of-this-world kind of game,1,1,1,emma',loan,in one,out-of-this-world,kind,of game,p8a;,downfocus.com;,389591492;,no,0,4,5
322951333,londo,lonely man,1,1,1,,londo,,lonely,man,,p8a;,noise2sig.nl;,57334429;,no,1,2,6
336951540,loran,equipment,1,1,1,,loran,,,equipment,,p5;,nap.edu;,142414542;,no,0,2,7
367285087,facebook canvas app login,login,1,1,1,facebook canvas app,login,,,login,,p11;,stackoverflow.com;,222771004;,yes,5,2,2
464527338,lt,style,1,1,1,,lt,,,style,,p8c;,travelsignposts.com;,386492809;,no,1,1,7
25922572,luminance value the cr,replica of the color,1,1,1,,luminance,value the cr,,replica,of the color,p8a;,google.com;,278696465;,no,1,1,7
258819480,lying,accordance,3,1,3,,lying,,,accordance,,p27b;,google.com;google.es;google.ca;,225812687;226088972;225463839;,no,1,1,7
35388957,marquez,third fight,1,1,1,,marquez,,third,fight,,p23b;,thesweetscience.com;,101376945;,no,3,0,6
184824089,malaysia,community all over asia,1,1,1,,malaysia,,,community,all over asia,p3a;,transitionsabroad.com;,165441726;,no,4,0,5
241559302,classic map,reproduction of every nat,1,1,1,classic,map,,,reproduction,of every nat,p3a;,uncrate.com;,117438910;,no,0,1,8
254402254,macadamian,google,1,1,1,,macadamian,,,google,,p8a;,picpacwrack.net;,20697141;,no,0,0,9
255438075,manufactur,effect of setting,1,1,1,,manufactur,,,effect,of setting,p26;,cornell.edu;,267432451;,no,2,0,7
278348678,payee controlsus5652786 may 16,midwest payment systemssystem,1,1,1,payee controlsus5652786,may,16,midwest payment,systemssystem,,p3a;,google.com;,27026111;,uncertain,2,4,3
363443604,marriage in the hall,funny movie,1,1,1,,marriage,in the hall,funny,movie,,p8a;,movieguide.org;,72895171;,no,4,0,5
386715458,marisa,site member,1,1,1,,marisa,,site,member,,p8a;,pixelscrapper.com;,449431608;,yes,5,2,2
395252591,manser,miller in canada,1,1,1,,manser,,,miller,in canada,p8b;,familysearch.org;,221201822;,uncertain,3,4,2
400152124,manuscript,miscellany,1,1,1,,manuscript,,,miscellany,,p8a;,archive.org;,51252396;,no,2,0,7
439633123,richard madsen,selling critical account,1,1,1,richard,madsen,,,selling,critical account,p12a;,berkeley.edu;,353532982;,no,1,2,6
455922042,math the federal budget,exercise in optimism,1,1,1,,math,the federal budget,,exercise,in optimism,p8a;,govexec.com;,311921349;,no,0,3,6
488933457,former marine,poet,1,1,1,former,marine,,,poet,,p8a;,tennesseewilliams.net;,109865715;,no,2,2,5
158382712,230mb for system,luxury,1,1,1,,230mb,for system,,luxury,,p8a;,modaco.com;,321240404;,no,0,1,8
410451221,schoolteacher christa mcauliffe,everyone on board,1,1,1,schoolteacher christa,mcauliffe,,,everyone,on board,p3a;,post-gazette.com;,81606830;,no,1,1,7
122397072,method,loose,1,1,1,,method,,,loose,,p8a;,arstechnica.com;,375431211;,no,1,1,7
240306668,related means,produce1988-10-25wade426/2634764389method of accelerate fruit,1,1,1,related,means,,,produce1988-10-25wade426/2634764389method,of accelerate fruit,p24;,freepatentsonline.com;,108282298;,no,0,3,6
268863945,plymouth meeting,new jersey,1,1,1,plymouth,meeting,,new,jersey,,p3a;,mortgagekevin.com;,43972720;,no,0,2,7
333921256,methamphetamine,away,1,1,1,,methamphetamine,,,away,,p5;,americanbar.org;,373082534;,no,0,0,9
403379497,member for crewe,hon,1,1,1,,member,for crewe,,hon,,p1;,millbanksystems.com;,39619766;,no,0,0,9
447693898,merger,service for middle-market company,1,1,1,,merger,,,service,for middle-market company,p1;,frostsecurities.com;,153375621;,no,2,2,5
507206333,messenger,righteousness,1,1,1,,messenger,,,righteousness,,p21a;,blogspot.com;,161471274;,no,0,1,8
233513443,mfp,general,1,1,1,,mfp,,,general,,p5;,google.com;,196428858;,no,0,3,6
2780902,mitt,u.s mormons,2,1,2,,mitt,,u.s,mormons,,p8d;,sunlituplands.org;renewamerica.com;,172229439;172133293;,uncertain,4,1,4
50123045,mineral,high-tech industry,1,1,1,,mineral,,high-tech,industry,,p1;,mines.nic.in;,275853352;,no,0,0,9
78686318,minimum of 13 percent,interest rate,1,1,1,,minimum,of 13 percent,interest,rate,,p21b;,creditcardchaser.com;,158245542;,no,2,2,5
128582547,av2 mimo,yes,1,1,1,av2,mimo,,,yes,,p3a;,homeplug.org;,285777963;,no,0,2,7
220978109,mississippus,american songwriter,3,1,3,,mississippus,,american,songwriter,,p8b;,amplified.com;ranker.com;wikipedia.org;,380294888;369939348;374251989;,no,0,3,6
397699926,full minute,strike,1,1,1,full,minute,,,strike,,p8b;,wordpress.com;,188269829;,no,0,0,9
35714925,saturday morning,whole different world,1,1,1,saturday,morning,,whole different,world,,p8b;,blogspot.com;,58490380;,no,3,0,6
72434795,mottley,case of ilk,1,1,1,,mottley,,,case,of ilk,p1;,oyez.org;,348785953;,no,1,1,7
159965786,fee-for-service model,funding source,1,1,1,fee-for-service,model,,funding,source,,p5;,ca.gov;,6217799;,uncertain,3,3,3
174516988,move,job-related move,1,1,1,,move,,job-related,move,,p34;,krusekronicle.com;,267917504;,uncertain,1,5,3
325387808,mouth,little dry too,2,1,2,,mouth,,little dry,too,,p8a;,metafilter.com;30bananasaday.com;,79359746;127078525;,uncertain,2,3,4
350391505,monteith,canucks fan,1,1,1,,monteith,,canucks,fan,,p8b;,canucksarmy.com;,344996216;,uncertain,3,3,3
384237222,mountain,self impose hardship,1,1,1,,mountain,,,self,impose hardship,p8a;,bycommonconsent.com;,275158052;,no,0,2,7
489513045,morley,many,2,1,1,,morley,,,many,,p3a;,gainesville.com;,198597202;33173750;,no,0,3,6
493902099,monday for all case,duke,1,1,1,,monday,for all case,,duke,,p4;,historyofparliamentonline.org;,160839967;,no,0,0,9
498309527,mother,comb,1,1,1,,mother,,,comb,,p8b;,celticradio.net;,79327148;,no,0,0,9
155063087,music as a science,principal reason,1,1,1,,music,as a science,principal,reason,,p8b;,ellopos.net;,46861605;,no,1,3,5
321976028,mutation,extrinsic perturbation,1,1,1,,mutation,,extrinsic,perturbation,,p5;,hindawi.com;,292258059;,uncertain,1,4,4
225431068,tyler myers,brennan 1544,1,1,1,tyler,myers,,,brennan,1544,p23b;,buffalohockeybeat.com;,62172684;,no,0,4,5
6969816,name of specific work,pertien,2,1,1,,name,of specific work,,pertien,,p3a;,getty.edu;,289310547;77712903;,no,0,2,7
98778070,native of sioux falls,graduate of mount marty,1,1,1,,native,of sioux falls,,graduate,of mount marty,p8a;,vancethompsonvision.com;,120796440;,no,0,4,5
164409489,nancy,local lawyer,1,1,1,,nancy,,local,lawyer,,p8a;,sptimes.com;,230367940;,uncertain,4,2,3
167135249,unit name,dash,1,1,1,unit,name,,,dash,,p8a;,wordpress.com;,314908343;,no,1,2,6
364011995,a narrator,render scene,1,1,1,a,narrator,,render,scene,,p5;,complete-review.com;,200487341;,no,1,0,8
12862861,newspaper,story about the physicist,2,1,2,,newspaper,,,story,about the physicist,p8b;,samefacts.com;washingtonmonthly.com;,292301882;292110438;,no,0,2,7
70299799,domain network,vlan in domain network,1,1,1,domain,network,,,vlan,in domain network,p26;,google.fr;,227595708;,uncertain,2,3,4
254358306,newsletter,write health information senior,1,1,1,,newsletter,,write health information,senior,,p28d;,uncoverobamacare.com;,281821023;,no,0,2,7
63817575,linguistic normalization in health,priority of the ministry,1,1,1,linguistic,normalization,in health,,priority,of the ministry,p8a;,cap.org;,141157304;,no,2,1,6
69511526,vino nobile about tony,photographer,1,1,1,vino,nobile,about tony,,photographer,,p8a;,travelsignposts.com;,438624222;,no,0,0,9
107596234,no,actual mechanical effect,1,1,1,,no,,actual mechanical,effect,,p8b;,wordpress.com;,362625836;,no,0,0,9
136779256,northwest,flight safety,1,1,1,,northwest,,flight,safety,,p8a;,worthpoint.com;,420305651;,no,0,0,9
