516227103,7,big disappointment,1,1,1,,7,,big,disappointment,,p8b;,rcgroups.com;,184109777;,no,1,3,5
365932273,north,scrub,1,1,1,,north,,,scrub,,p23d;,wakeworld.com;,339112211;,no,0,0,9
121767221,number,paint might,1,1,1,,number,,paint,might,,p28d;,docstoc.com;,94211177;,no,0,0,9
58373736,occurred,accident,4,2,4,,occurred,,,accident,,p5;p10;,archive.org;loc.gov;ancestry.com;patheos.com;,359311039;80711349;32393293;24721238;,no,1,0,8
382170021,13-of-15,line,1,1,1,,13-of-15,,,line,,p3a;,lsugoldeneagles.com;,10772737;,no,2,1,6
444479298,office with a pile,cigarette burning,1,1,1,,office,with a pile,cigarette,burning,,p8a;,blogspot.com;,19527517;,no,0,0,9
265538957,ok,instructer,1,1,1,,ok,,,instructer,,p8b;,rcgroups.com;,372319967;,no,0,0,9
407038365,o-line,ton of starter,1,1,1,,o-line,,,ton,of starter,p2;,elevenwarriors.com;,42933428;,no,0,3,6
470207839,economic one,issue confront indonesia,1,1,1,economic,one,,,issue,confront indonesia,p21d;,thejakartapost.com;,243365956;,no,4,0,5
499820603,free space optics,expensive point-to-point link,1,1,1,free space,optics,,expensive point-to-point,link,,p5;,computerweekly.com;,384141017;,uncertain,2,4,3
433632020,grand bohemian hotel orlando,art collector richard kessler,1,1,1,grand bohemian hotel,orlando,,art collector richard,kessler,,p3a;,orlandomagazine.com;,232927190;,no,0,1,8
156981565,other,major safety,1,1,1,,other,,major,safety,,p23d;,export.gov;,208764385;,no,1,0,8
223093030,other,past illness,1,1,1,,other,,past,illness,,p5;,medhelp.org;,115981357;,no,2,0,7
160546057,owner of divinitea,nation,1,1,1,,owner,of divinitea,,nation,,p12a;,skaneatelessuites.com;,208327587;,no,0,0,9
75518760,passage of the energy,step toward the implementation,1,1,1,,passage,of the energy,,step,toward the implementation,p8b;,rferl.org;,346730064;,uncertain,3,2,4
161351002,paper,security number on template,1,1,1,,paper,,security,number,on template,p36;,foxrothschild.com;,398270923;,no,1,1,7
168413735,page 1501,link http,1,1,1,,page,1501,link,http,,p8a;,ibm.com;,109165599;,no,0,2,7
230363089,paper,hp printer,4,1,4,,paper,,hp,printer,,p34;,staples.com;7gifts.com;brandsmartusa.com;samsclub.com;,439049933;76613848;15384421;12671547;,no,1,0,8
243735969,parable,aggression by author,1,1,1,,parable,,,aggression,by author,p28c;,abc.net.au;,85049406;,no,0,3,6
251686031,pan,stock size,1,1,1,,pan,,stock,size,,p8a;,hotrodders.com;,337250616;,no,3,1,5
256318984,hr business partnering,module cover topic,1,1,1,hr business,partnering,,,module,cover topic,p5;,newswire.com;,388989896;,uncertain,3,3,3
281342115,pan,god of wine,1,1,1,,pan,,,god,of wine,p5;,mythicalcreaturesguide.com;,304770269;,uncertain,2,3,4
289053676,defect part,condition,2,1,2,defect,part,,,condition,,p27b;,google.com;patentgenius.com;,105394381;403486197;,no,4,0,5
298293257,paula,surprise,1,1,1,,paula,,,surprise,,p8a;,tvline.com;,383644894;,no,1,0,8
498098255,parker,round pick,4,1,4,,parker,,round,pick,,p8b;,bleacherreport.com;collegebaseballdaily.com;thehuddle.com;bleachernation.com;,31315678;104546021;301543831;149662770;,no,0,1,8
265625812,advanced font viewer pc,comprehensive applicatio,1,1,1,advanced font viewer,pc,,comprehensive,applicatio,,p8a;,dafont.com;,264615483;,no,2,2,5
34531980,penance,human birth,1,1,1,,penance,,human,birth,,p21a;,indusladies.com;,378878253;,no,0,1,8
115786776,person,such crime,1,1,1,,person,,such,crime,,p26;,screenrant.com;,81419280;,no,0,0,9
255862828,perception of barrier,factor affect duration,1,1,1,,perception,of barrier,,factor,affect duration,p8b;,lww.com;,103105000;,no,0,3,6
432175601,pension,tax-advantaged institutional account,1,1,1,,pension,,tax-advantaged institutional,account,,p1;,darwinsmoney.com;,426779909;,yes,5,2,2
462766898,sheffield performance,division of race spec,1,1,1,sheffield,performance,,,division,of race spec,p8a;,ebay.co.uk;,283872753;,uncertain,1,5,3
139132257,photobucket,online photo editing,1,1,1,,photobucket,,online photo,editing,,p4;,wacom.com;,316380244;,yes,7,0,2
243760643,john philips 1,exaltation of paltry subject,1,1,1,john,philips,1,,exaltation,of paltry subject,p5;,bartleby.com;,368314218;,no,1,3,5
205704667,pizza,less good,1,1,1,,pizza,,less,good,,p2;,foodloveswriting.com;,41700610;,no,0,0,9
174575588,bombliss plus,crazy new mode,1,1,1,bombliss,plus,,crazy new,mode,,p3a;,vg247.com;,291195386;,no,0,4,5
260605820,place in afghanistan,largest common deployment,1,1,1,,place,in afghanistan,largest common,deployment,,p21a;,romanianspecialforces.com;,6213685;,uncertain,2,3,4
500847870,planet,rest of the meal,1,1,1,,planet,,,rest,of the meal,p21a;,bobdelgrosso.com;,245842714;,no,1,0,8
76709207,poverty,muse,1,1,1,,poverty,,,muse,,p36;,blogspot.com;,25301611;,no,0,1,8
115426859,beauty powder,bunch,1,1,1,beauty,powder,,,bunch,,p3a;,blogspot.com;,276950134;,no,1,0,8
339248467,point,standing agreement,1,1,1,,point,,standing,agreement,,p8a;,zimbabwesituation.com;,106759654;,no,0,1,8
339402569,point for beginner,reference for experienced knitter,1,1,1,,point,for beginner,,reference,for experienced knitter,p8a;,yarn.com;,377716608;,no,2,2,5
34625741,praying,important thing,2,1,2,,praying,,important,thing,,p21c;,vatican.va;orthodoxchristianity.net;,401743559;297679814;,yes,5,1,3
42923436,privation of sight,severer misfortune,1,1,1,,privation,of sight,severer,misfortune,,p8a;,libertyfund.org;,281087764;,no,1,3,5
67949145,practitioner,clearer sense,1,1,1,,practitioner,,clearer,sense,,p8a;,dynamicchiropractic.com;,157608489;,no,1,0,8
68475445,prerequisite,sense of humor,3,2,2,,prerequisite,,,sense,of humor,p8a;p8c;,elixher.com;mtholyoke.edu;,290230996;446323578;189164310;,no,1,0,8
197176531,price,travel site like expedium,1,1,1,,price,,travel,site,like expedium,p37;,maximizingmoney.com;,328802450;,no,1,1,7
222992531,price,brothel,1,1,1,,price,,,brothel,,p36;,lasvegassun.com;,335341207;,no,1,0,8
274495964,process of ^^,ancient device,1,1,1,,process,of ^^,ancient,device,,p8a;,archive.org;,125260495;,no,0,2,7
345518935,political prisoner,reality,1,1,1,political,prisoner,,,reality,,p8a;,iranbriefing.net;,335892891;,yes,5,0,4
352596804,president of the olla,strong supporter,1,1,1,,president,of the olla,strong,supporter,,p8b;,usgwarchives.net;,255584173;,no,2,2,5
403338710,prozac,overprescribe use,1,1,1,,prozac,,overprescribe,use,,p23a;,depressionblog.com;,272426102;,uncertain,4,1,4
410783495,principal,training among dealership staff,1,1,1,,principal,,,training,among dealership staff,p3a;,dealernews.com;,6481279;,no,2,0,7
497188633,prayer over the bride,part,1,1,1,,prayer,over the bride,,part,,p2;,archive.org;,135382314;,no,2,1,6
175255895,new pull,hook of agency--whether,1,1,1,new,pull,,,hook,of agency--whether,p8a;,mfj-online.org;,117046252;,no,0,0,9
209693125,pub,place selling alcohol orhave,1,1,1,,pub,,place selling alcohol,orhave,,p4;,lawstuff.org.au;,185415558;,yes,6,0,3
347091706,puyikang,hygiene product from japan,1,1,1,,puyikang,,hygiene,product,from japan,p8a;,blogspot.com;,439810356;,uncertain,2,4,3
387473489,general public,member of the media,1,1,1,general,public,,,member,of the media,p1;,lostlettermen.com;,428980369;,no,2,0,7
279503713,status quo,real convenience and,1,1,1,status,quo,,real convenience,and,,p8a;,competitor.com;,4117929;,no,4,0,5
24307052,logical reasoning,example,1,1,1,logical,reasoning,,,example,,p8a;,quizlet.com;,377275649;,no,4,0,5
116143560,de-baathification reform,thing,1,1,1,de-baathification,reform,,,thing,,p10;,suntimes.com;,132189225;,no,3,0,6
134099849,tenacious rebounder,tallest player,1,1,1,tenacious,rebounder,,tallest,player,,p21b;,centralmaine.com;,10054164;,no,4,0,5
184025665,pilch recalled,early morning valentine,1,1,1,pilch,recalled,,early morning,valentine,,p8b;,dawsonnews.com;,421813325;,no,0,0,9
392905392,reeves,key injury,1,1,1,,reeves,,key,injury,,p5;,wordpress.com;,233721864;,no,1,0,8
452083533,mayoral reform,examination of student progress,1,1,1,mayoral,reform,,,examination,of student progress,p8a;,gothamgazette.com;,59515243;,no,0,2,7
466757498,ref of the u,issue with the officiating,1,1,1,,ref,of the u,,issue,with the officiating,p23c;,blogspot.com;,342586804;,no,0,1,8
474637813,troia recordings,record label,2,1,1,troia,recordings,,record,label,,p8a;,bonzaiprogressive.com;,35780019;223486282;,uncertain,3,3,3
498887288,result,love with player,1,1,1,,result,,,love,with player,p2;,razzball.com;,248043155;,no,0,0,9
287991695,radio frequency identification rfid,communication mechanism,1,1,1,radio frequency identification,rfid,,communication,mechanism,,p4;,google.com;,397375554;,yes,6,1,2
404231247,rhythm of life,american elf,1,1,1,,rhythm,of life,american,elf,,p21a;,stormingthetower.com;,336677445;,no,0,0,9
155275365,right of photo,dedicated shutter button,1,1,1,,right,of photo,dedicated shutter,button,,p8a;,steves-digicams.com;,330326513;,no,1,1,7
307228942,rise in the price,critic with the image,1,1,1,,rise,in the price,,critic,with the image,p25;,inquirer.net;,175800206;,no,1,0,8
92172679,human figure rmah,image,1,1,1,human figure,rmah,,,image,,p3a;,archeolog-home.com;,101256220;,no,1,2,6
10534697,xhosa deluxe queen room,balcony,2,1,1,xhosa deluxe queen,room,,,balcony,,p8a;,safarinow.com;,146860073;308890784;,no,0,1,8
75530685,fiction romance,epic tale of passion,1,1,1,fiction,romance,,epic,tale,of passion,p8a;,smashwords.com;,58085789;,uncertain,4,2,3
94756223,cavernous room,couch,1,1,1,cavernous,room,,,couch,,p28b;,blogspot.com;,363064271;,no,0,1,8
201510280,baton rouge,various hot-spot city,1,1,1,baton,rouge,,various hot-spot,city,,p5;,zpicaudit.com;,99472812;,yes,5,3,1
201894924,former starter tanner roark,rest of the bullpen,1,1,1,former starter tanner,roark,,,rest,of the bullpen,p21a;,tickpick.com;,181270913;,no,1,2,6
454543737,rope,elephant,2,2,2,,rope,,,elephant,,p25;p8a;,geniimagazine.com;blogspot.in;,355544416;286239893;,no,0,0,9
458874931,rose,teammate,3,3,3,,rose,,,teammate,,p21b;p2;p20a;,go.com;forumblueandgold.com;dallas-mavs.com;,77953718;383406684;281740944;,no,2,1,6
503727242,rosinstall,command-line tool in ro,1,1,1,,rosinstall,,command-line,tool,in ro,p8a;,ros.org;,154164061;,uncertain,1,4,4
85915019,salt,excess water,2,1,2,,salt,,excess,water,,p5;,google.com;google.com.au;,88786901;88789208;,no,0,0,9
195511198,toma lechon sauce,time,1,1,1,toma lechon,sauce,,,time,,p1;,marketmanila.com;,1571018;,no,0,0,9
207089658,summery salad of sort,temperature,1,1,1,summery,salad,of sort,,temperature,,p8a;,leitesculinaria.com;,180319308;,no,0,0,9
398715462,sakura,people stare at him,1,1,1,,sakura,,,people,stare at him,p23a;,fanfiction.net;,330369304;,no,0,0,9
493778448,"salary $1,5 million","page pay $1,793,800",1,1,1,,salary,"$1,5 million",,page,"pay $1,793,800",p3a;,smarthouse.com.au;,450956975;,no,0,2,7
270998853,computer science,comparable degree in area,2,1,1,computer,science,,comparable,degree,in area,p5;,dataversity.net;,142172675;39183067;,yes,6,1,2
287465080,tomography ct scan,new imaging technique,1,1,1,tomography ct,scan,,new imaging,technique,,p8a;,yale.edu;,352199797;,uncertain,4,1,4
390484094,competent schwab,beyond,1,1,1,competent,schwab,,,beyond,,p8a;,glassdoor.com;,212671449;,no,0,0,9
432857289,scholar,believe,2,2,2,,scholar,,,believe,,p2;p3a;,northwestern.edu;bibleserralta.com;,307892669;175874501;,no,0,1,8
482339352,precision ultrafast light sciences,cradle of innovative idea,1,1,1,precision ultrafast light,sciences,,,cradle,of innovative idea,p8a;,uah.edu;,346804385;,no,1,2,6
20039415,application server,product management,1,1,1,application,server,,product,management,,p3a;,decisionstats.com;,248101662;,no,3,0,6
44828216,section of theirnetwork management,isp' term andcondition document,1,1,1,,section,of theirnetwork management,isp' term andcondition,document,,p23d;,comodo.com;,585666;,no,0,1,8
99335721,microsoft sql server 2000,numerous database,2,1,2,microsoft sql,server,2000,numerous,database,,p3a;,google.com;google.es;,308155815;304416658;,uncertain,2,4,3
268660971,seconds,warmth,1,1,1,,seconds,,,warmth,,p28a;,harrypotterfanfiction.com;,323995409;,no,0,0,9
498773739,couchbase server,memcach apus compatible database,1,1,1,couchbase,server,,memcach,apus,compatible database,p8a;,phpdeveloper.org;,370297621;,uncertain,1,4,4
510348761,service,organization run,1,1,1,,service,,organization,run,,p8a;,archive.org;,197164797;,no,0,1,8
1231983,shoshanna,protagonist on the hbo,1,1,1,,shoshanna,,,protagonist,on the hbo,p12a;,haaretz.com;,252693169;,no,2,0,7
125941995,show call pirates,cat on the cover,1,1,1,,show,call pirates,,cat,on the cover,p8b;,animenewsnetwork.com;,108921722;,no,0,2,7
200904680,interactive shell,api',1,1,1,interactive,shell,,,api',,p1;,mongodb.org;,301745382;,no,2,1,6
221701292,various component shown,closure in the sense,1,1,1,various component,shown,,,closure,in the sense,p8a;,google.com;,214551019;,no,1,0,8
460714625,shin,opponent,1,1,1,,shin,,,opponent,,p3a;,randomc.net;,192442251;,no,1,0,8
37943897,allen simpson,dream for democrat,1,1,1,allen,simpson,,,dream,for democrat,p8a;,democraticunderground.com;,115017758;,no,1,3,5
302352435,beta site,new api update,1,1,1,beta,site,,new api,update,,p8a;,giantbomb.com;,84518391;,no,2,2,5
355208782,sirjunlegun the dia location,joke,1,1,1,,sirjunlegun,the dia location,,joke,,p8a;,abovetopsecret.com;,243422423;,no,0,2,7
387208294,nasty singer,natural beauty,1,1,1,nasty,singer,,natural,beauty,,p8a;,heart.co.uk;,368478594;,no,1,2,6
97185308,omiware slidesavermaker,cocoa application,1,1,1,omiware,slidesavermaker,,cocoa,application,,p8a;,macupdate.com;,220381190;,no,0,4,5
395114780,smoker,plenty of chair,1,1,1,,smoker,,,plenty,of chair,p36;,cruisecritic.com;,338329144;,no,1,0,8
471241215,sme,wider range of enterprise,1,1,1,,sme,,wider,range,of enterprise,p2;,docstoc.com;,295614210;,no,0,3,6
221916349,snuff,product sell in tobacco,1,1,1,,snuff,,,product,sell in tobacco,p1;,directorie.eu;,372753999;,yes,6,0,3
54906055,so,mess for me,1,1,1,,so,,mess for,me,,p8b;,blogspot.com;,23716150;,no,0,1,8
201931992,south,of fried food,1,1,1,,south,,of fried,food,,p8a;,bobbiskozykitchen.com;,264649897;,no,2,0,7
289879047,touching song,amazonmp3,1,1,1,touching,song,,,amazonmp3,,p8a;,hiroshiwatanabe.com;,98400818;,no,1,2,6
405623134,someit,meat pie,1,1,1,,someit,,meat,pie,,p8b;,fanfiction.net;,403735806;,uncertain,0,5,4
454218307,lute song,moreover,1,1,1,lute,song,,,moreover,,p34;,sscm-jscm.org;,107100502;,no,0,3,6
510833004,soldier of fortune,man call palladino,1,1,1,,soldier,of fortune,,man,call palladino,p8a;,dmagazine.com;,179918473;,no,2,1,6
21935007,specification of user interface,contemporary user interface,2,1,1,,specification,of user interface,contemporary user,interface,,p3a;,uwaterloo.ca;,101817711;80849096;,no,4,0,5
81528038,spirituality,life living a life,1,1,1,,spirituality,,life,living,a life,p8a;,postnewsline.com;,54256527;,uncertain,4,2,3
201889417,sport,adventure game,1,1,1,,sport,,adventure,game,,p8a;,mobiletoones.com;,222948174;,uncertain,3,2,4
204648196,space,flow of the,1,1,1,,space,,,flow,of the,p2;,architectmagazine.com;,406275945;,no,2,1,6
205614969,spain,inflation rate in greece,1,1,1,,spain,,inflation,rate,in greece,p21c;,blogspot.com;,385352198;,no,0,0,9
216545977,sponsorship,monetization,1,1,1,,sponsorship,,,monetization,,p2;,typepad.com;,436514805;,no,4,0,5
376657225,stock split,memo entry,1,1,1,stock,split,,memo,entry,,p8a;,accountingcoach.com;,138755586;,no,2,0,7
180629234,stx-expr,identifier,1,1,1,,stx-expr,,,identifier,,p8a;,plt-scheme.org;,439103719;,no,0,3,6
203523170,story,stuff were,1,1,1,,story,,stuff,were,,p1;,popculturenexus.com;,277813782;,no,0,0,9
458351288,step,signal strength from front,1,1,1,,step,,signal,strength,from front,p8a;,google.com;,214696749;,no,0,0,9
31025489,superintendence,expert service in connection,2,1,2,,superintendence,,expert,service,in connection,p1;,nj.gov;state.nj.us;,95944288;95886089;,no,0,0,9
99875032,g20 summit,foreign official,2,1,2,g20,summit,,foreign,official,,p3a;,socialistworker.org;greenleft.org.au;,23139639;409649687;,no,2,0,7
165239194,surge in import,growth in the spring,1,1,1,,surge,in import,,growth,in the spring,p23b;,scaredmonkeys.com;,308951209;,no,1,2,6
345949982,superamp,clarity,1,1,1,,superamp,,,clarity,,p8b;,audioasylum.com;,166157145;,no,0,1,8
358756246,secret sunshine,study of denial,1,1,1,secret,sunshine,,,study,of denial,p8a;,dvdbeaver.com;,394872000;,no,0,2,7
437255853,hair transplant surgery,cosmetic surgical problem,1,1,1,hair transplant,surgery,,cosmetic surgical,problem,,p3a;,rejuvine.com;,420756290;,yes,7,0,2
481998485,suitcase,rock outfit from oshkosh,1,1,1,,suitcase,,rock,outfit,from oshkosh,p8a;,yellowphonemke.com;,262652034;,no,0,0,9
402927489,object system,little confusing too,1,1,1,object,system,,little confusing,too,,p8a;,riceball.com;,327313857;,no,0,1,8
422220044,two-party political system,principle of nspe-pac,1,1,1,two-party political,system,,,principle,of nspe-pac,p8c;,nspe.org;,260975510;,no,1,3,5
38102990,talking,greed,3,1,3,,talking,,,greed,,p28c;,refdesk.com;worldbank.org;slideshare.net;,289479524;125592342;126675455;,no,0,0,9
186131433,less tactical,market re-barrel,1,1,1,less,tactical,,market,re-barrel,,p21d;,perfectunion.com;,246584770;,no,0,2,7
194796326,takus,game,1,1,1,,takus,,,game,,p8a;,google.com;,349660302;,uncertain,1,4,4
233688418,tap,lovely feature,1,1,1,,tap,,lovely,feature,,p8a;,johnlewis.com;,67856955;,no,0,0,9
454345438,tungsten carbide insert tcus,foothill with various type,1,1,1,tungsten carbide insert,tcus,,,foothill,with various type,p3a;,drillingcontractor.org;,257271818;,no,0,3,6
92851291,tell,great place,1,1,1,,tell,,great,place,,p8c;,twincitytimes.com;,122137681;,no,0,0,9
167460271,teat,good idea,1,1,1,,teat,,good,idea,,p8a;,mumsnet.com;,46156826;,no,0,1,8
413663968,average temperature,today the weather,1,1,1,average,temperature,,,today,the weather,p23a;,colinandrews.net;,53949575;,no,3,1,5
338199969,there,advantage for small business,1,1,1,,there,,,advantage,for small business,p8a;,foxsanantonio.com;,336736676;,no,3,1,5
396940537,thibet,tartar,1,1,1,,thibet,,,tartar,,p1;,archive.org;,306755469;,no,0,1,8
86528045,nap time,royalty free image,1,1,1,nap,time,,royalty free,image,,p5;,dreamstime.com;,134095068;,no,0,1,8
92693047,organic mysterioso hard time,cue building layer,1,1,1,organic mysterioso hard,time,,cue building,layer,,p28a;,buysoundtrax.com;,332476686;,no,0,0,9
202555971,tibet,be possible dalaus lama,1,1,1,,tibet,,be possible dalaus,lama,,p23b;,blogspot.com;,161511700;,no,0,2,7
491588299,use tidbit of food,training aide if necessary,1,1,1,use,tidbit,of food,training,aide,if necessary,p4;,poochproblems.com;,439187067;,no,2,2,5
516115229,time,underrated fc,4,1,1,,time,,underrated,fc,,p8a;,talkawhile.co.uk;,152447823;171133177;198023574;271777352;,no,0,1,8
233598138,top of the page,header colorful moments,1,1,1,,top,of the page,header colorful,moments,,p8a;,themeforest.net;,252967059;,no,1,0,8
310338554,tool,standardise write test format,1,1,1,,tool,,standardise write test,format,,p3a;,deakin.edu.au;,451132128;,no,2,1,6
365567923,topic by itself,start for set norm,1,1,1,,topic,by itself,,start,for set norm,p8a;,lessonplanet.com;,396671041;,no,1,0,8
493033152,toilet,little pink of pink,1,1,1,,toilet,,little,pink,of pink,p8a;,mumsnet.com;,409675037;,no,0,0,9
14431636,trouville,cotton candy pink shade,1,1,1,,trouville,,cotton,candy,pink shade,p43;,phyrra.net;,337093299;,no,1,2,6
149218895,first trimester,time of exhaustion,2,1,2,first,trimester,,,time,of exhaustion,p8a;,huffingtonpost.ca;huffingtonpost.com;,178213084;178260363;,yes,6,1,2
407964660,truthfulness,cost,1,1,1,,truthfulness,,,cost,,p3a;,cnn.com;,432867349;,no,1,3,5
495543992,detail kabucha toli tshirt,kabucha toli gifts calm,1,1,1,detail kabucha toli,tshirt,,kabucha toli gifts,calm,,p1;,meetees.com;,142918885;,no,0,1,8
491213103,tvokid,interactive spelling bee game,1,1,1,,tvokid,,interactive spelling bee,game,,p8a;,teacherswithapps.com;,126368514;,uncertain,1,5,3
311517848,s type of breast,breast cancer,1,1,1,s,type,of breast,breast,cancer,,p38;,nm.org;,120345168;,no,2,1,6
128743574,third-string unit,comfortable ill,1,1,1,third-string,unit,,comfortable,ill,,p23b;,cbssports.com;,346540644;,no,0,0,9
399852543,kyoto university,prestigious japanese university,1,1,1,kyoto,university,,prestigious japanese,university,,p5;,khu.ac.kr;,418393657;,yes,6,2,1
420639686,permanent unlock,great motivator,1,1,1,permanent,unlock,,great,motivator,,p8a;,activision.com;,218830877;,no,1,2,6
294129813,price value,feedback,1,1,1,price,value,,,feedback,,p43;,wordpress.com;,440246925;,uncertain,2,3,4
269667388,vehicle per year,tunnel in the world,1,1,1,,vehicle,per year,,tunnel,in the world,p20a;,nyhistory.org;,258328189;,no,0,0,9
117334162,innocent victim,islam,1,1,1,innocent,victim,,,islam,,p21b;,overland.org.au;,340883792;,no,0,1,8
295847184,video parody the venture,response,1,1,1,,video,parody the venture,,response,,p3a;,ubmfuturecities.com;,326790852;,no,0,1,8
291209514,effective voice on facebook,media platform on behalf,1,1,1,effective,voice,on facebook,media,platform,on behalf,p1;,dogknobit.com;,154847202;,no,2,1,6
241074225,way,online news organization,1,1,1,,way,,online news,organization,,p21b;,techdirt.com;,241751725;,no,0,2,7
248847116,useless war,form,1,1,1,useless,war,,,form,,p1;,boingboing.net;,95409584;,no,1,1,7
366200179,water,great pizza,2,1,2,,water,,great,pizza,,p3a;,blogspot.com;americanheritage.com;,431050104;431159478;,no,0,0,9
64892237,university website,institution more info,1,1,1,university,website,,,institution,more info,p1;,tripwiremagazine.com;,105936898;,no,1,0,8
419900409,refresh renewlong island weight,new fat melting technique,1,1,1,refresh renewlong island,weight,,new fat melting,technique,,p8a;,lipo6.co.uk;,362612202;,no,0,0,9
128968398,cable jack wich,fit,1,1,1,cable jack,wich,,,fit,,p25;,ultimate-guitar.com;,198176137;,no,0,0,9
92281721,martin work,stair,1,1,1,martin,work,,,stair,,p23d;,archinect.com;,435489768;,no,0,0,9
175474678,word,code for intellectual,1,1,1,,word,,,code,for intellectual,p8a;,metafilter.com;,453054660;,no,0,0,9
297032581,church worry,course politics,1,1,1,church,worry,,course,politics,,p23d;,wdtprs.com;,341665653;,no,0,0,9
167334820,frame city killer xbox,hint,1,1,1,frame city killer,xbox,,,hint,,p1;,cheathappens.com;,189017757;,no,1,0,8
176599667,given year,sort,1,1,1,given,year,,,sort,,p43;,economist.com;,423827687;,no,1,0,8
178754622,few year,deal of fear,1,1,1,few,year,,,deal,of fear,p8b;,verrinia.com;,110095452;,no,0,0,9
418781429,newton 4-h year,state competition,1,1,1,newton 4-h,year,,state,competition,,p4;,covnews.com;,378893775;,no,2,2,5
89573263,penny your,slutsister alena,1,1,1,penny,your,,slutsister,alena,,p8a;,lustfulclips.com;,267119303;,no,0,0,9
224542410,austrian yodel,recordist douglas shearer,1,1,1,austrian,yodel,,recordist douglas,shearer,,p3a;,wikipedia.org;,235912970;,no,1,0,8
178314218,end zone,year of healthy life,1,1,1,end,zone,,,year,of healthy life,p26;,bitchmagazine.org;,170930202;,no,0,0,9
